iter	Passed	Remaining
709	566	231
710	567	230
711	568	229
712	569	229
713	569	228
714	570	227
715	571	226
716	572	225
717	573	225
718	573	224
719	574	223
720	574	222
721	575	221
722	576	220
723	576	219
724	577	219
725	578	218
726	578	217
727	579	216
728	580	215
729	580	214
730	581	213
731	582	213
732	582	212
733	583	211
734	584	210
735	585	209
736	585	209
737	586	208
738	587	207
739	587	206
740	588	205
741	589	204
742	590	204
743	590	203
744	591	202
745	592	201
746	593	200
747	593	200
748	594	199
749	595	198
750	596	197
751	596	196
752	597	195
753	598	195
754	598	194
755	599	193
756	600	192
757	616	196
758	616	195
759	617	195
760	618	194
761	619	193
762	619	192
763	620	191
764	621	190
765	621	190
766	622	189
767	623	188
768	623	187
769	624	186
770	625	185
771	625	184
772	626	184
773	627	183
774	628	182
775	628	181
776	629	180
777	630	179
778	631	179
779	631	178
780	633	177
781	634	176
782	635	176
783	636	175
784	637	174
785	637	173
786	638	172
787	639	171
788	639	171
789	640	170
790	641	169
791	642	168
792	643	167
793	644	167
794	645	166
795	646	165
796	646	164
797	647	163
798	648	163
799	649	162
800	650	161
801	650	160
802	652	159
803	652	159
804	653	158
805	654	157
806	654	156
807	655	155
808	656	154
809	656	154
810	657	153
811	658	152
812	658	151
813	659	150
814	660	149
815	660	149
816	661	148
817	662	147
818	662	146
819	663	145
820	664	144
821	664	143
822	665	143
823	666	142
824	666	141
825	667	140
826	668	139
827	668	138
828	669	138
829	670	137
830	670	136
831	671	135
832	672	134
833	672	133
834	673	133
835	674	132
836	674	131
837	675	130
838	676	129
839	677	128
840	677	128
841	678	127
842	679	126
843	679	125
844	680	124
845	681	124
846	682	123
847	682	122
848	683	121
849	684	120
850	685	119
851	685	119
852	686	118
853	687	117
854	687	116
855	688	115
856	688	114
857	689	114
858	690	113
859	690	112
860	691	111
861	692	110
862	693	110
863	693	109
864	694	108
865	695	107
866	696	106
867	696	105
868	697	105
869	697	104
870	698	103
871	699	102
872	700	101
873	700	101
874	701	100
875	702	99
876	703	98
877	703	97
878	704	97
879	705	96
880	706	95
881	706	94
882	707	93
883	708	92
884	709	92
885	709	91
886	710	90
887	711	89
888	711	88
889	712	88
890	713	87
891	713	86
892	714	85
893	715	84
894	715	83
895	716	83
896	717	82
897	717	81
898	718	80
899	718	79
900	719	79
901	720	78
902	720	77
903	721	76
904	722	75
905	722	74
906	723	74
907	724	73
908	724	72
909	725	71
910	725	70
911	726	70
912	727	69
913	728	68
914	729	67
915	730	67
916	731	66
917	732	65
918	732	64
919	733	63
920	733	62
921	734	62
922	735	61
923	735	60
924	736	59
925	737	58
926	737	58
927	738	57
928	739	56
929	739	55
930	740	54
931	741	54
932	742	53
933	743	52
934	743	51
935	744	50
936	745	50
937	746	49
938	746	48
939	747	47
940	748	46
941	748	46
942	749	45
943	750	44
944	750	43
945	751	42
946	752	42
947	752	41
948	753	40
949	754	39
950	754	38
951	755	38
952	756	37
953	756	36
954	757	35
955	758	34
956	758	34
957	759	33
958	760	32
959	760	31
960	761	30
961	762	30
962	762	29
963	763	28
964	764	27
965	764	26
966	765	26
967	765	25
968	766	24
969	767	23
970	767	22
971	768	22
972	769	21
973	770	20
974	770	19
975	771	18
976	772	18
977	773	17
978	773	16
979	774	15
980	775	15
981	776	14
982	777	13
983	777	12
984	778	11
985	779	11
986	779	10
987	780	9
988	781	8
989	781	7
990	782	7
991	783	6
992	784	5
993	784	4
994	785	3
995	786	3
996	786	2
997	787	1
998	788	0
999	789	0
97	50
956	1098	49
957	1099	48
958	1099	47
959	1100	45
960	1101	44
961	1101	43
962	1102	42
963	1103	41
964	1104	40
965	1104	38
966	1105	37
967	1106	36
968	1107	35
969	1107	34
970	1108	33
971	1109	31
972	1110	30
973	1110	29
974	1111	28
975	1112	27
976	1112	26
977	1113	25
978	1114	23
979	1115	22
980	1116	21
981	1116	20
982	1117	19
983	1118	18
984	1118	17
985	1119	15
986	1120	14
987	1120	13
988	1121	12
989	1122	11
990	1123	10
991	1123	9
992	1124	7
993	1125	6
994	1125	5
995	1126	4
996	1127	3
997	1127	2
998	1128	1
999	1129	0
70
966	1997	68
967	1998	66
968	2000	64
969	2001	61
970	2002	59
971	2003	57
972	2003	55
973	2004	53
974	2005	51
975	2006	49
976	2006	47
977	2007	45
978	2008	43
979	2014	41
980	2017	39
981	2019	37
982	2023	34
983	2026	32
984	2028	30
985	2029	28
986	2031	26
987	2033	24
988	2037	22
989	2039	20
990	2041	18
991	2042	16
992	2047	14
993	2048	12
994	2048	10
995	2049	8
996	2050	6
997	2051	4
998	2052	2
999	2053	0
9	2057	0
2	6
997	2055	4
998	2056	2
999	2057	0
